false	docs/en/tech/nighttab.md
false	docs/en/tech/writing-roles.md
false	docs/en/tips/australia-travel.md
false	docs/en/tips/china-travel.md
false	docs/en/tips/config.md
false	docs/en/tips/europe/index.md
false	docs/en/tips/europe/paris-amsterdam-brussels.md
false	docs/en/tips/holding-yen.md
false	docs/en/tips/index.md
false	docs/en/tips/japanese-shows.md
false	docs/en/tips/multi-currency-accounts.md
false	docs/en/tips/us-trip-app.md
false	docs/index.md
false	docs/ja/guides/bullet-train-shinkansen/index.md
false	docs/ja/guides/bullet-train-shinkansen/shinkansen-tokyo-kanazawa.md
false	docs/ja/guides/bullet-train-shinkansen/shinkansen-tokyo-nagoya.md
false	docs/ja/guides/bullet-train-shinkansen/shinkansen-tokyo-osaka.md
false	docs/ja/guides/general/apps.md
false	docs/ja/guides/general/index.md
false	docs/ja/guides/general/mobile-data.md
false	docs/ja/guides/general/reserve-ahead.md
false	docs/ja/guides/general/zipair.md
false	docs/ja/guides/ishigaki-guidebook.md
false	docs/ja/guides/kansai/index.md
false	docs/ja/guides/kansai/kyoto-trip.md
false	docs/ja/guides/kansai/nagoya-ghibli-park-trip.md
false	docs/ja/guides/kansai/nagoya-trip.md
false	docs/ja/guides/kansai/osaka-trip.md
false	docs/ja/guides/kansai/wakayama-trip.md
false	docs/ja/guides/kyushu-trip.md
false	docs/ja/guides/tokyo-weekend-trips/chichibu-trip.md
false	docs/ja/guides/tokyo-weekend-trips/hakone-trip.md
false	docs/ja/guides/tokyo-weekend-trips/index.md
false	docs/ja/guides/tokyo-weekend-trips/izu-hakone-trip.md
false	docs/ja/guides/tokyo-weekend-trips/kamakura-enoshima-trip.md
false	docs/ja/guides/tokyo/index.md
false	docs/ja/guides/tokyo/tokyo-biking.md
false	docs/ja/guides/tokyo/tokyo-ghibli-museum.md
false	docs/ja/guides/tokyo/tokyo-neighborhoods.md
false	docs/ja/guides/tokyo/tokyo-trip.md
false	docs/ja/guides/yakushima.md
false	docs/ja/index.md
false	docs/ja/local/furusato/furusato-one-stop-exception.md
false	docs/ja/local/furusato/index.md
false	docs/ja/local/global-shipping.md
false	docs/ja/local/housekeeping.md
false	docs/ja/local/index.md
false	docs/ja/local/kichijoji-places.md
false	docs/ja/local/kichijoji/index.md
false	docs/ja/local/kichijoji/kichijoji-food.md
false	docs/ja/local/moving/great-things-to-buy.md
false	docs/ja/local/moving/index.md
false	docs/ja/local/moving/internet-and-cell-service.md
false	docs/ja/local/moving/second-hand-shopping.md
false	docs/ja/local/passport-renewal.md
false	docs/ja/local/roppongi/index.md
false	docs/ja/local/roppongi/roppongi-places-en.md
false	docs/ja/local/roppongi/roppongi-places-jp.md
false	docs/ja/local/tokyo-food.md
false	docs/ja/local/tokyo-hiking.md
false	docs/ja/local/useful-websites-locals.md
false	docs/ja/local/visa-renewal/index.md
false	docs/ja/local/visa-renewal/jpki-install-guide-v3-5.md
false	docs/ja/local/visa-renewal/visa-renweal-status-check.md
false	docs/ja/tech/ai-prompts-ja.md
false	docs/ja/tech/chrome-privacy.md
false	docs/ja/tech/figma-plugins.md
false	docs/ja/tech/google-doc-auto-appending.md
false	docs/ja/tech/homebrew-migrate.md
false	docs/ja/tech/index.md
false	docs/ja/tech/mac-apps.md
false	docs/ja/tech/mac-audio-share.md
false	docs/ja/tech/nighttab.md
false	docs/ja/tech/writing-roles.md
false	docs/ja/tips/australia-travel.md
false	docs/ja/tips/china-travel.md
false	docs/ja/tips/config.md
false	docs/ja/tips/europe/europe-travel-ja.md
false	docs/ja/tips/europe/index.md
false	docs/ja/tips/europe/paris-amsterdam-brussels.md
false	docs/ja/tips/holding-yen.md
false	docs/ja/tips/index.md
false	docs/ja/tips/japanese-shows.md
false	docs/ja/tips/multi-currency-accounts-ja.md
false	docs/ja/tips/multi-currency-accounts.md
false	docs/ja/tips/us-trip-app.md
true	docs/snippets/doc-status-ai.md
true	docs/snippets/doc-status-wip.md
true	docs/snippets/README.md
